"""Index"",""Region"",""year"",""month"",""mean_delivery_time"""
"1,""Amnian Empire"",2019,""January"",7.07891637220259"
"2,""Amnian Empire"",2019,""February"",6.89972144846797"
"3,""Amnian Empire"",2019,""March"",6.80793060718711"
"4,""Amnian Empire"",2019,""April"",6.85109114249037"
"5,""Amnian Empire"",2019,""May"",6.81301775147929"
"6,""Amnian Empire"",2019,""June"",6.99238578680203"
"7,""Amnian Empire"",2019,""July"",7.09918319719953"
"8,""Amnian Empire"",2019,""August"",6.8230303030303"
"9,""Amnian Empire"",2019,""September"",7.12128418549346"
"10,""Amnian Empire"",2019,""October"",6.92133492252682"
"11,""Amnian Empire"",2019,""November"",7.31965174129353"
"12,""Amnian Empire"",2019,""December"",6.8091697645601"
"13,""Amnian Empire"",2020,""January"",7.11750599520384"
"14,""Amnian Empire"",2020,""February"",7.0564617314931"
"15,""Amnian Empire"",2020,""March"",7.18259803921569"
"16,""Amnian Empire"",2020,""April"",6.77543424317618"
"17,""Amnian Empire"",2020,""May"",7.24099378881988"
"18,""Amnian Empire"",2020,""June"",7.25967540574282"
"19,""Amnian Empire"",2020,""July"",7.00120481927711"
"20,""Amnian Empire"",2020,""August"",7.21515892420538"
"21,""Amnian Empire"",2020,""September"",7.05992509363296"
"22,""Amnian Empire"",2020,""October"",7.16378316032295"
"23,""Amnian Empire"",2020,""November"",7.25943970767357"
"24,""Amnian Empire"",2020,""December"",7.18531889290012"
"25,""Amnian Empire"",2021,""January"",6.78255528255528"
"26,""Amnian Empire"",2021,""February"",6.89256198347107"
"27,""Amnian Empire"",2021,""March"",7.00856793145655"
"28,""Amnian Empire"",2021,""April"",6.85106382978723"
"29,""Amnian Empire"",2021,""May"",6.96200980392157"
"30,""Amnian Empire"",2021,""June"",70.771186440678"
"31,""Amnian Empire"",2021,""July"",59.9987373737374"
"32,""Amnian Empire"",2021,""August"",44.1810551558753"
"33,""Amnian Empire"",2021,""September"",27.9104294478528"
"34,""Amnian Empire"",2021,""October"",13.8091872791519"
"35,""Amnian Empire"",2021,""November"",6.95817958179582"
"36,""Amnian Empire"",2021,""December"",6.8258064516129"
"37,""Amnian Empire"",2022,""January"",7.00118906064209"
"38,""Amnian Empire"",2022,""February"",7.01787994891443"
"39,""Amnian Empire"",2022,""March"",6.80981595092025"
"40,""Amnian Empire"",2022,""April"",6.92874396135266"
"41,""Amnian Empire"",2022,""May"",6.96028037383178"
"42,""Amnian Empire"",2022,""June"",6.81184668989547"
"43,""Amnian Empire"",2022,""July"",7.22592592592593"
"44,""Amnian Empire"",2022,""August"",7.17212121212121"
"45,""Amnian Empire"",2022,""September"",6.85103448275862"
"46,""Amnian Empire"",2022,""October"",6.86568986568987"
"47,""Amnian Empire"",2022,""November"",7.16005291005291"
"48,""Amnian Empire"",2022,""December"",6.92307692307692"
"49,""Amnian Empire"",2023,""January"",7.08612440191388"
"50,""Amnian Empire"",2023,""February"",7.06694560669456"
"51,""Amnian Empire"",2023,""March"",6.97867298578199"
"52,""Amnian Empire"",2023,""April"",7.1921664626683"
"53,""Amnian Empire"",2023,""May"",6.955042527339"
"54,""Amnian Empire"",2023,""June"",7.0517879161529"
"55,""Amnian Empire"",2023,""July"",6.70670037926675"
"56,""Amnian Empire"",2023,""August"",7.19258373205742"
"57,""Amnian Empire"",2023,""September"",6.94082125603865"
"58,""Amnian Empire"",2023,""October"",7.16089108910891"
"59,""Amnian Empire"",2023,""November"",7.11162790697674"
"60,""Amnian Empire"",2023,""December"",6.96305418719212"
"61,""Bloodlands Empire"",2019,""January"",6.92783505154639"
"62,""Bloodlands Empire"",2019,""February"",7.10277777777778"
"63,""Bloodlands Empire"",2019,""March"",6.98449612403101"
"64,""Bloodlands Empire"",2019,""April"",7.15555555555556"
"65,""Bloodlands Empire"",2019,""May"",7.02739726027397"
"66,""Bloodlands Empire"",2019,""June"",6.6453488372093"
"67,""Bloodlands Empire"",2019,""July"",7.1108545034642"
"68,""Bloodlands Empire"",2019,""August"",6.96172248803828"
"69,""Bloodlands Empire"",2019,""September"",7.02666666666667"
"70,""Bloodlands Empire"",2019,""October"",7.08310249307479"
"71,""Bloodlands Empire"",2019,""November"",7.47953216374269"
"72,""Bloodlands Empire"",2019,""December"",6.88324873096447"
"73,""Bloodlands Empire"",2020,""January"",6.63841807909604"
"74,""Bloodlands Empire"",2020,""February"",6.91237113402062"
"75,""Bloodlands Empire"",2020,""March"",7.10891089108911"
"76,""Bloodlands Empire"",2020,""April"",7.24289405684755"
"77,""Bloodlands Empire"",2020,""May"",6.91246684350133"
"78,""Bloodlands Empire"",2020,""June"",6.56847545219638"
"79,""Bloodlands Empire"",2020,""July"",7.33419689119171"
"80,""Bloodlands Empire"",2020,""August"",7.10416666666667"
"81,""Bloodlands Empire"",2020,""September"",7.0053050397878"
"82,""Bloodlands Empire"",2020,""October"",7.17355371900826"
"83,""Bloodlands Empire"",2020,""November"",7.16321243523316"
"84,""Bloodlands Empire"",2020,""December"",6.81510416666667"
"85,""Bloodlands Empire"",2021,""January"",7"
"86,""Bloodlands Empire"",2021,""February"",6.8780487804878"
"87,""Bloodlands Empire"",2021,""March"",7"
"88,""Bloodlands Empire"",2021,""April"",6.83707865168539"
"89,""Bloodlands Empire"",2021,""May"",7.04057279236277"
"90,""Bloodlands Empire"",2021,""June"",67.017094017094"
"91,""Bloodlands Empire"",2021,""July"",52.8928571428571"
"92,""Bloodlands Empire"",2021,""August"",39.9396984924623"
"93,""Bloodlands Empire"",2021,""September"",29.0968586387435"
"94,""Bloodlands Empire"",2021,""October"",13.4613526570048"
"95,""Bloodlands Empire"",2021,""November"",6.73190348525469"
"96,""Bloodlands Empire"",2021,""December"",7.03807106598985"
"97,""Bloodlands Empire"",2022,""January"",7.08433734939759"
"98,""Bloodlands Empire"",2022,""February"",7.3936170212766"
"99,""Bloodlands Empire"",2022,""March"",6.94311377245509"
"100,""Bloodlands Empire"",2022,""April"",6.99485861182519"
"101,""Bloodlands Empire"",2022,""May"",6.82105263157895"
"102,""Bloodlands Empire"",2022,""June"",6.57029177718833"
"103,""Bloodlands Empire"",2022,""July"",6.94488188976378"
"104,""Bloodlands Empire"",2022,""August"",7.16372795969773"
"105,""Bloodlands Empire"",2022,""September"",6.85878962536023"
"106,""Bloodlands Empire"",2022,""October"",7.0997442455243"
"107,""Bloodlands Empire"",2022,""November"",6.74301675977654"
"108,""Bloodlands Empire"",2022,""December"",6.69836956521739"
"109,""Bloodlands Empire"",2023,""January"",7.04724409448819"
"110,""Bloodlands Empire"",2023,""February"",7.52046783625731"
"111,""Bloodlands Empire"",2023,""March"",6.94459102902375"
"112,""Bloodlands Empire"",2023,""April"",6.68668407310705"
"113,""Bloodlands Empire"",2023,""May"",6.87468030690537"
"114,""Bloodlands Empire"",2023,""June"",7.28132992327366"
"115,""Bloodlands Empire"",2023,""July"",7.08816120906801"
"116,""Bloodlands Empire"",2023,""August"",6.86104218362283"
"117,""Bloodlands Empire"",2023,""September"",7.25647668393782"
"118,""Bloodlands Empire"",2023,""October"",7.42372881355932"
"119,""Bloodlands Empire"",2023,""November"",6.85826771653543"
"120,""Bloodlands Empire"",2023,""December"",6.51891891891892"
"121,""Calim Empire"",2019,""January"",6.93644859813084"
"122,""Calim Empire"",2019,""February"",6.91321499013807"
"123,""Calim Empire"",2019,""March"",7.16725352112676"
"124,""Calim Empire"",2019,""April"",7.17733089579525"
"125,""Calim Empire"",2019,""May"",6.72436974789916"
"126,""Calim Empire"",2019,""June"",7.20964749536178"
"127,""Calim Empire"",2019,""July"",6.92066115702479"
"128,""Calim Empire"",2019,""August"",7.07758620689655"
"129,""Calim Empire"",2019,""September"",7.06909090909091"
"130,""Calim Empire"",2019,""October"",6.8"
"131,""Calim Empire"",2019,""November"",7.26833976833977"
"132,""Calim Empire"",2019,""December"",7.28859060402685"
"133,""Calim Empire"",2020,""January"",7.15537190082645"
"134,""Calim Empire"",2020,""February"",7.19795918367347"
"135,""Calim Empire"",2020,""March"",6.95414462081129"
"136,""Calim Empire"",2020,""April"",7.10977701543739"
"137,""Calim Empire"",2020,""May"",6.97586206896552"
"138,""Calim Empire"",2020,""June"",6.9822695035461"
"139,""Calim Empire"",2020,""July"",7.20292207792208"
"140,""Calim Empire"",2020,""August"",6.80968858131488"
"141,""Calim Empire"",2020,""September"",7.00180505415162"
"142,""Calim Empire"",2020,""October"",7.26962457337884"
"143,""Calim Empire"",2020,""November"",6.81597222222222"
"144,""Calim Empire"",2020,""December"",6.73665480427046"
"145,""Calim Empire"",2021,""January"",6.98952879581152"
"146,""Calim Empire"",2021,""February"",7.46994535519126"
"147,""Calim Empire"",2021,""March"",6.91077441077441"
"148,""Calim Empire"",2021,""April"",7.04502814258912"
"149,""Calim Empire"",2021,""May"",7.08695652173913"
"150,""Calim Empire"",2021,""June"",71.2765598650928"
"151,""Calim Empire"",2021,""July"",55.5063520871143"
"152,""Calim Empire"",2021,""August"",41.8622448979592"
"153,""Calim Empire"",2021,""September"",28.6919014084507"
"154,""Calim Empire"",2021,""October"",13.4024179620035"
"155,""Calim Empire"",2021,""November"",6.80225988700565"
"156,""Calim Empire"",2021,""December"",6.90646258503401"
"157,""Calim Empire"",2022,""January"",6.83220338983051"
"158,""Calim Empire"",2022,""February"",6.99271402550091"
"159,""Calim Empire"",2022,""March"",7.24273504273504"
"160,""Calim Empire"",2022,""April"",7.19402985074627"
"161,""Calim Empire"",2022,""May"",7.32604373757455"
"162,""Calim Empire"",2022,""June"",7.00749063670412"
"163,""Calim Empire"",2022,""July"",6.88679245283019"
"164,""Calim Empire"",2022,""August"",6.53391304347826"
"165,""Calim Empire"",2022,""September"",7.053264604811"
"166,""Calim Empire"",2022,""October"",6.87910189982729"
"167,""Calim Empire"",2022,""November"",7.26755218216319"
"168,""Calim Empire"",2022,""December"",6.80102040816327"
"169,""Calim Empire"",2023,""January"",7.3016157989228"
"170,""Calim Empire"",2023,""February"",6.61320754716981"
"171,""Calim Empire"",2023,""March"",7.44093178036606"
"172,""Calim Empire"",2023,""April"",7.14081996434938"
"173,""Calim Empire"",2023,""May"",7.06814310051107"
"174,""Calim Empire"",2023,""June"",7.00679117147708"
"175,""Calim Empire"",2023,""July"",7.28628230616302"
"176,""Calim Empire"",2023,""August"",6.97807757166948"
"177,""Calim Empire"",2023,""September"",7.1286449399657"
"178,""Calim Empire"",2023,""October"",7.08214285714286"
"179,""Calim Empire"",2023,""November"",7.29230769230769"
"180,""Calim Empire"",2023,""December"",7.00844594594595"
"181,""Dwarven Empire"",2019,""January"",6.94358974358974"
"182,""Dwarven Empire"",2019,""February"",7.53548387096774"
"183,""Dwarven Empire"",2019,""March"",6.91052631578947"
"184,""Dwarven Empire"",2019,""April"",7.09467455621302"
"185,""Dwarven Empire"",2019,""May"",7.11229946524064"
"186,""Dwarven Empire"",2019,""June"",7.39735099337748"
"187,""Dwarven Empire"",2019,""July"",7.26219512195122"
"188,""Dwarven Empire"",2019,""August"",6.66666666666667"
"189,""Dwarven Empire"",2019,""September"",7.26553672316384"
"190,""Dwarven Empire"",2019,""October"",6.19879518072289"
"191,""Dwarven Empire"",2019,""November"",7.25287356321839"
"192,""Dwarven Empire"",2019,""December"",6.59393939393939"
"193,""Dwarven Empire"",2020,""January"",6.86096256684492"
"194,""Dwarven Empire"",2020,""February"",6.41899441340782"
"195,""Dwarven Empire"",2020,""March"",6.27950310559006"
"196,""Dwarven Empire"",2020,""April"",7.21686746987952"
"197,""Dwarven Empire"",2020,""May"",7.26506024096386"
"198,""Dwarven Empire"",2020,""June"",7.57142857142857"
"199,""Dwarven Empire"",2020,""July"",7.11940298507463"
"200,""Dwarven Empire"",2020,""August"",7.11728395061728"
"201,""Dwarven Empire"",2020,""September"",6.96954314720812"
"202,""Dwarven Empire"",2020,""October"",6.69587628865979"
"203,""Dwarven Empire"",2020,""November"",6.86826347305389"
"204,""Dwarven Empire"",2020,""December"",7.6"
"205,""Dwarven Empire"",2021,""January"",7.22950819672131"
"206,""Dwarven Empire"",2021,""February"",7.42857142857143"
"207,""Dwarven Empire"",2021,""March"",7.13157894736842"
"208,""Dwarven Empire"",2021,""April"",6.76363636363636"
"209,""Dwarven Empire"",2021,""May"",6.58441558441558"
"210,""Dwarven Empire"",2021,""June"",50.622754491018"
"211,""Dwarven Empire"",2021,""July"",46.5227272727273"
"212,""Dwarven Empire"",2021,""August"",42.0506329113924"
"213,""Dwarven Empire"",2021,""September"",28.8117647058824"
"214,""Dwarven Empire"",2021,""October"",14.8783068783069"
"215,""Dwarven Empire"",2021,""November"",7.57954545454545"
"216,""Dwarven Empire"",2021,""December"",6.88622754491018"
"217,""Dwarven Empire"",2022,""January"",7.3"
"218,""Dwarven Empire"",2022,""February"",6.83225806451613"
"219,""Dwarven Empire"",2022,""March"",7.00492610837438"
"220,""Dwarven Empire"",2022,""April"",7.31666666666667"
"221,""Dwarven Empire"",2022,""May"",6.9438202247191"
"222,""Dwarven Empire"",2022,""June"",7.62209302325581"
"223,""Dwarven Empire"",2022,""July"",7.53012048192771"
"224,""Dwarven Empire"",2022,""August"",6.79781420765027"
"225,""Dwarven Empire"",2022,""September"",6.27878787878788"
"226,""Dwarven Empire"",2022,""October"",6.55345911949686"
"227,""Dwarven Empire"",2022,""November"",7.06382978723404"
"228,""Dwarven Empire"",2022,""December"",6.59880239520958"
"229,""Dwarven Empire"",2023,""January"",7.1875"
"230,""Dwarven Empire"",2023,""February"",7.12962962962963"
"231,""Dwarven Empire"",2023,""March"",6.66081871345029"
"232,""Dwarven Empire"",2023,""April"",7.02366863905325"
"233,""Dwarven Empire"",2023,""May"",6.60893854748603"
"234,""Dwarven Empire"",2023,""June"",7.76129032258065"
"235,""Dwarven Empire"",2023,""July"",6.54444444444444"
"236,""Dwarven Empire"",2023,""August"",7.04705882352941"
"237,""Dwarven Empire"",2023,""September"",7.11377245508982"
"238,""Dwarven Empire"",2023,""October"",7.52486187845304"
"239,""Dwarven Empire"",2023,""November"",6.86979166666667"
"240,""Dwarven Empire"",2023,""December"",7.20689655172414"
"241,""Eastern Empire"",2019,""January"",6.42372881355932"
"242,""Eastern Empire"",2019,""February"",7.61702127659574"
"243,""Eastern Empire"",2019,""March"",7.36"
"244,""Eastern Empire"",2019,""April"",5.13207547169811"
"245,""Eastern Empire"",2019,""May"",7.69565217391304"
"246,""Eastern Empire"",2019,""June"",7.27272727272727"
"247,""Eastern Empire"",2019,""July"",7.15873015873016"
"248,""Eastern Empire"",2019,""August"",7.50877192982456"
"249,""Eastern Empire"",2019,""September"",6.26190476190476"
"250,""Eastern Empire"",2019,""October"",6.62745098039216"
"251,""Eastern Empire"",2019,""November"",7.39344262295082"
"252,""Eastern Empire"",2019,""December"",7.3015873015873"
"253,""Eastern Empire"",2020,""January"",6.53225806451613"
"254,""Eastern Empire"",2020,""February"",7.84615384615385"
"255,""Eastern Empire"",2020,""March"",7.13333333333333"
"256,""Eastern Empire"",2020,""April"",7.1875"
"257,""Eastern Empire"",2020,""May"",7.13333333333333"
"258,""Eastern Empire"",2020,""June"",7.30769230769231"
"259,""Eastern Empire"",2020,""July"",7.15384615384615"
"260,""Eastern Empire"",2020,""August"",7.85"
"261,""Eastern Empire"",2020,""September"",7.16923076923077"
"262,""Eastern Empire"",2020,""October"",6.32786885245902"
"263,""Eastern Empire"",2020,""November"",6.15873015873016"
"264,""Eastern Empire"",2020,""December"",7.12244897959184"
"265,""Eastern Empire"",2021,""January"",7.92156862745098"
"266,""Eastern Empire"",2021,""February"",8.07547169811321"
"267,""Eastern Empire"",2021,""March"",6.26229508196721"
"268,""Eastern Empire"",2021,""April"",5.87234042553191"
